Name,Charge,Mass,Copies, Radius
nh3,0,17,6,0.257128159065824
h2o2,0,34,12,0.323961180127748
for,-1,45,120,0.355689330449006
etoh,0,46.1,903,0.358564240332808
ace,-1,59,602,0.389299641587326
pgly,0,75.1,482,0.421903678891712
pyr,-1,87.1,60,0.443274469103677
pala,0,89.1,1204,0.446641665886148
gly,0,92.1,60,0.451599247996158
pi2,-1,96,1505,0.457885697021333
pi1,-2,97,1505,0.459470089220704
pser,0,105.1,60,0.471919118574244
cyn,0,111.1,8,0.480733831239714
ppro,0,115.1,241,0.486435327175011
pval,0,117.1,1204,0.489236628937716
pthr,0,119.1,108,0.492006213154402
pcys,0,121.2,120,0.494881106023264
pile,0,131.2,120,0.508133637108992
pleu,0,131.2,120,0.508133637108992
pasn,0,132.1,301,0.509292881363474
pasp,-1,132.1,1204,0.509292881363474
ade,0,135.1,1,0.513119417625532
lhc,0,135.2,241,0.513245988774629
acp,-2,138,602,0.516764925236362
pglu,-1,146.1,1204,0.526683935412694
pgln,0,146.1,2288,0.526683935412694
plys,1,147.2,241,0.528002448718365
spmd,3,148.3,602,0.529314409597571
pmet,0,149.2,90,0.530383014940198
gua,0,151.1,114,0.532624927524432
phsd_phse,0,155.2,120,0.537399476423835
pep,-3,165,66,0.548480655243262
pphe,0,165.2,12,0.548702174110336
dhap,-2,168,60,0.551784835276224
gap,-2,168,60,0.551784835276224
g3p,-2,170.1,114,0.55407442513435
ppi,-4,173.9,301,0.558170047050719
parg,1,175.2,361,0.559557473525506
ptyr,0,181.2,30,0.565873554060087
2pg,-2,184,6,0.568773395970313
3pg,-2,184,602,0.568773395970313
dr5p,-2,196.1,18,0.580977345433322
ptpf,0,204.2,12,0.588868846805474
dr1p,-2,212.1,6,0.596366934684226
r5p,-2,212.1,18,0.596366934684226
dctd,0,227.2,3,0.610196120760119
ru5p,-2,228.1,12,0.611000775917505
r1p,-2,228.1,60,0.611000775917505
ctd,0,243.2,2,0.624196300283154
urd,0,244.2,1204,0.625050662559844
dado,0,251.2,2,0.630966853375226
f6p,-2,258.1,48,0.636691914729601
g6p,-2,258.1,54,0.636691914729601
g1p,-2,258.1,1204,0.636691914729601
dgp,-2,262,301,0.639882791035777
dcmp,-2,305.2,3,0.673278650157288
tmp,-2,320.2,24,0.684132846989456
cmp,-2,321.2,241,0.684844300130031
damp,-2,329.2,5,0.690483453106706
fbp,-4,336.1,205,0.695274290918917
dgmp,-2,345.2,30,0.701493410267624
amp,-2,345.2,120,0.701493410267624
gmp,-2,361.2,14,0.712168205009858
rbf,0,376.4,12,0.72202107043273
dcdp,-3,384.2,3,0.72697440416145
sah,0,384.4,223,0.727100527412447
prpp,-4,385,60,0.727478634879146
